-- Merging decision tree log ---
manifest
ADDED from /Users/rohitchahal/Documents/my-health-buddy-app/apps/mhb-mobile-cli/android/app/src/main/AndroidManifest.xml:1:1-42:12
INJECTED from /Users/rohitchahal/Documents/my-health-buddy-app/apps/mhb-mobile-cli/android/app/src/main/AndroidManifest.xml:1:1-42:12
INJECTED from /Users/rohitchahal/Documents/my-health-buddy-app/apps/mhb-mobile-cli/android/app/src/main/AndroidManifest.xml:1:1-42:12
INJECTED from /Users/rohitchahal/Documents/my-health-buddy-app/apps/mhb-mobile-cli/android/app/src/main/AndroidManifest.xml:1:1-42:12
MERGED from /Users/rohitchahal/Documents/my-health-buddy-app/apps/mhb-mobile-cli/android/app/src/main/AndroidManifest.xml:1:1-42:12
MERGED from [com.facebook.react:react-android:0.74.1] /Users/rohitchahal/.gradle/caches/transforms-3/e8fb9b1ed58e82f838854159115eb4ef/transformed/jetified-react-android-0.74.1-debug/AndroidManifest.xml:10:5-44
MERGED from [com.facebook.react:react-android:0.74.1] /Users/rohitchahal/.gradle/caches/transforms-3/e8fb9b1ed58e82f838854159115eb4ef/transformed/jetified-react-android-0.74.1-debug/AndroidManifest.xml:10:5-44
MERGED from [com.google.android.gms:play-services-cast-framework:21.5.0] /Users/rohitchahal/.gradle/caches/transforms-3/49454b3a7fc90769a400c52446a1d29c/transformed/jetified-play-services-cast-framework-21.5.0/AndroidManifest.xml:4:5-74
MERGED from [com.google.android.gms:play-services-cast-framework:21.5.0] /Users/rohitchahal/.gradle/caches/transforms-3/49454b3a7fc90769a400c52446a1d29c/transformed/jetified-play-services-cast-framework-21.5.0/AndroidManifest.xml:4:5-74
MERGED from [com.google.android.gms:play-services-cast:21.5.0] /Users/rohitchahal/.gradle/caches/transforms-3/57437d0b77fa478f32ff84f294a9d104/transformed/jetified-play-services-cast-21.5.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-cast:21.5.0] /Users/rohitchahal/.gradle/caches/transforms-3/57437d0b77fa478f32ff84f294a9d104/transformed/jetified-play-services-cast-21.5.0/AndroidManifest.xml:4:5-44
MERGED from [androidx.mediarouter:mediarouter:1.6.0-beta01] /Users/rohitchahal/.gradle/caches/transforms-3/63dff1be073ad0370c2ebb4e7778857a/transformed/mediarouter-1.6.0-beta01/AndroidManifest.xml:5:5-44
MERGED from [androidx.mediarouter:mediarouter:1.6.0-beta01] /Users/rohitchahal/.gradle/caches/transforms-3/63dff1be073ad0370c2ebb4e7778857a/transformed/mediarouter-1.6.0-beta01/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/rohitchahal/.gradle/caches/transforms-3/e810cc614a0e07150bef4b37c46d4a04/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/rohitchahal/.gradle/caches/transforms-3/e810cc614a0e07150bef4b37c46d4a04/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.1.0] /Users/rohitchahal/.gradle/caches/transforms-3/63a9f7c59e8c2bdfa0281b90ece728fb/transformed/material-1.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.1.0] /Users/rohitchahal/.gradle/caches/transforms-3/63a9f7c59e8c2bdfa0281b90ece728fb/transformed/material-1.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.airbnb.android:lottie:5.1.1] /Users/rohitchahal/.gradle/caches/transforms-3/e23401d3c97c47ac66b3a95ee6472472/transformed/jetified-lottie-5.1.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:lottie:5.1.1] /Users/rohitchahal/.gradle/caches/transforms-3/e23401d3c97c47ac66b3a95ee6472472/transformed/jetified-lottie-5.1.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/rohitchahal/.gradle/caches/transforms-3/ea7049e563d88357540553ec04f8cf65/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/rohitchahal/.gradle/caches/transforms-3/ea7049e563d88357540553ec04f8cf65/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/rohitchahal/.gradle/caches/transforms-3/844f8f5ac4ed4cbdc822ffe489f66050/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/rohitchahal/.gradle/caches/transforms-3/844f8f5ac4ed4cbdc822ffe489f66050/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/rohitchahal/.gradle/caches/transforms-3/e1473a604fde91fa9af904203348eb48/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/rohitchahal/.gradle/caches/transforms-3/e1473a604fde91fa9af904203348eb48/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/rohitchahal/.gradle/caches/transforms-3/02e48010ab16bb3ab2efd085fb399171/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/rohitchahal/.gradle/caches/transforms-3/02e48010ab16bb3ab2efd085fb399171/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.react:hermes-android:0.74.1] /Users/rohitchahal/.gradle/caches/transforms-3/5e466b6dbb92cd903d0669ad8f870d5b/transformed/jetified-hermes-android-0.74.1-debug/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:hermes-android:0.74.1] /Users/rohitchahal/.gradle/caches/transforms-3/5e466b6dbb92cd903d0669ad8f870d5b/transformed/jetified-hermes-android-0.74.1-debug/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fbjni:fbjni:0.6.0] /Users/rohitchahal/.gradle/caches/transforms-3/abd44865a678243720c89ddb21193041/transformed/jetified-fbjni-0.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fbjni:fbjni:0.6.0] /Users/rohitchahal/.gradle/caches/transforms-3/abd44865a678243720c89ddb21193041/transformed/jetified-fbjni-0.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:flipper:2.6.0] /Users/rohitchahal/.gradle/caches/transforms-3/dcb1cea590d0706937c2fc532714e0f3/transformed/jetified-flipper-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:flipper:2.6.0] /Users/rohitchahal/.gradle/caches/transforms-3/dcb1cea590d0706937c2fc532714e0f3/transformed/jetified-flipper-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.6.0] /Users/rohitchahal/.gradle/caches/transforms-3/6f8005e7dc1a1f211ad73afa7e404ce9/transformed/jetified-stetho-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.6.0] /Users/rohitchahal/.gradle/caches/transforms-3/6f8005e7dc1a1f211ad73afa7e404ce9/transformed/jetified-stetho-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:3.1.3] /Users/rohitchahal/.gradle/caches/transforms-3/364681468dc11a27c93e8d36b5c1c0e1/transformed/jetified-fresco-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fresco:3.1.3] /Users/rohitchahal/.gradle/caches/transforms-3/364681468dc11a27c93e8d36b5c1c0e1/transformed/jetified-fresco-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.1.3] /Users/rohitchahal/.gradle/caches/transforms-3/98a055329d93b539b2f2e27f284c9454/transformed/jetified-imagepipeline-okhttp3-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.1.3] /Users/rohitchahal/.gradle/caches/transforms-3/98a055329d93b539b2f2e27f284c9454/transformed/jetified-imagepipeline-okhttp3-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.1.3] /Users/rohitchahal/.gradle/caches/transforms-3/8ed3d2ed80832bc794e170dea9525c71/transformed/jetified-drawee-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.1.3] /Users/rohitchahal/.gradle/caches/transforms-3/8ed3d2ed80832bc794e170dea9525c71/transformed/jetified-drawee-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagefilters:3.1.3] /Users/rohitchahal/.gradle/caches/transforms-3/9cf098006329fa3a5c4867e53449a8b1/transformed/jetified-nativeimagefilters-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagefilters:3.1.3] /Users/rohitchahal/.gradle/caches/transforms-3/9cf098006329fa3a5c4867e53449a8b1/transformed/jetified-nativeimagefilters-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-native:3.1.3] /Users/rohitchahal/.gradle/caches/transforms-3/47e5c1a37ed1758b8b4dbc0388640658/transformed/jetified-memory-type-native-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-native:3.1.3] /Users/rohitchahal/.gradle/caches/transforms-3/47e5c1a37ed1758b8b4dbc0388640658/transformed/jetified-memory-type-native-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-java:3.1.3] /Users/rohitchahal/.gradle/caches/transforms-3/bbb00ceb38f7500fd7f39a2bc0a13a24/transformed/jetified-memory-type-java-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-java:3.1.3] /Users/rohitchahal/.gradle/caches/transforms-3/bbb00ceb38f7500fd7f39a2bc0a13a24/transformed/jetified-memory-type-java-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-native:3.1.3] /Users/rohitchahal/.gradle/caches/transforms-3/5b1473c119c844719875a751310c824c/transformed/jetified-imagepipeline-native-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-native:3.1.3] /Users/rohitchahal/.gradle/caches/transforms-3/5b1473c119c844719875a751310c824c/transformed/jetified-imagepipeline-native-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:soloader:3.1.3] /Users/rohitchahal/.gradle/caches/transforms-3/437d8c36bc414f49d0e0b2b7bf0cdb44/transformed/jetified-soloader-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:soloader:3.1.3] /Users/rohitchahal/.gradle/caches/transforms-3/437d8c36bc414f49d0e0b2b7bf0cdb44/transformed/jetified-soloader-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/rohitchahal/.gradle/caches/transforms-3/fbe809750f443f5d28880ee7d03f4d85/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/rohitchahal/.gradle/caches/transforms-3/fbe809750f443f5d28880ee7d03f4d85/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:memory-type-ashmem:3.1.3] /Users/rohitchahal/.gradle/caches/transforms-3/9f3f3c7c4181e5d57a75afb42b784af3/transformed/jetified-memory-type-ashmem-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-ashmem:3.1.3] /Users/rohitchahal/.gradle/caches/transforms-3/9f3f3c7c4181e5d57a75afb42b784af3/transformed/jetified-memory-type-ashmem-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline:3.1.3] /Users/rohitchahal/.gradle/caches/transforms-3/3471d0ebce49ff000110f860c4157974/transformed/jetified-imagepipeline-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline:3.1.3] /Users/rohitchahal/.gradle/caches/transforms-3/3471d0ebce49ff000110f860c4157974/transformed/jetified-imagepipeline-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.1.3] /Users/rohitchahal/.gradle/caches/transforms-3/9f60c65a2ff5d524e5fe3cea1ee8c987/transformed/jetified-nativeimagetranscoder-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.1.3] /Users/rohitchahal/.gradle/caches/transforms-3/9f60c65a2ff5d524e5fe3cea1ee8c987/transformed/jetified-nativeimagetranscoder-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-base:3.1.3] /Users/rohitchahal/.gradle/caches/transforms-3/cd3af1e6ea9b7422c2b67909fccac2d8/transformed/jetified-imagepipeline-base-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-base:3.1.3] /Users/rohitchahal/.gradle/caches/transforms-3/cd3af1e6ea9b7422c2b67909fccac2d8/transformed/jetified-imagepipeline-base-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.health.connect:connect-client:1.1.0-alpha04] /Users/rohitchahal/.gradle/caches/transforms-3/725408494c1fbfcea02890ad7addf3f7/transformed/jetified-connect-client-1.1.0-alpha04/AndroidManifest.xml:21:5-44
MERGED from [androidx.health.connect:connect-client:1.1.0-alpha04] /Users/rohitchahal/.gradle/caches/transforms-3/725408494c1fbfcea02890ad7addf3f7/transformed/jetified-connect-client-1.1.0-alpha04/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.exoplayer:extension-okhttp:2.13.3] /Users/rohitchahal/.gradle/caches/transforms-3/e442490f0a9c1b4c6b32ea3c12ce6af9/transformed/jetified-extension-okhttp-2.13.3/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:extension-okhttp:2.13.3] /Users/rohitchahal/.gradle/caches/transforms-3/e442490f0a9c1b4c6b32ea3c12ce6af9/transformed/jetified-extension-okhttp-2.13.3/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer:2.13.3] /Users/rohitchahal/.gradle/caches/transforms-3/8faf6972e2d269eca721d2775c1361d1/transformed/jetified-exoplayer-2.13.3/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer:2.13.3] /Users/rohitchahal/.gradle/caches/transforms-3/8faf6972e2d269eca721d2775c1361d1/transformed/jetified-exoplayer-2.13.3/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.13.3] /Users/rohitchahal/.gradle/caches/transforms-3/fe89af4e36532df488a482353439696e/transformed/jetified-exoplayer-dash-2.13.3/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.13.3] /Users/rohitchahal/.gradle/caches/transforms-3/fe89af4e36532df488a482353439696e/transformed/jetified-exoplayer-dash-2.13.3/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.13.3] /Users/rohitchahal/.gradle/caches/transforms-3/ebe5742fc4114fea3fd31f659ea8e2c4/transformed/jetified-exoplayer-hls-2.13.3/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.13.3] /Users/rohitchahal/.gradle/caches/transforms-3/ebe5742fc4114fea3fd31f659ea8e2c4/transformed/jetified-exoplayer-hls-2.13.3/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.13.3] /Users/rohitchahal/.gradle/caches/transforms-3/5a474814b7129759de637c463819c54f/transformed/jetified-exoplayer-smoothstreaming-2.13.3/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.13.3] /Users/rohitchahal/.gradle/caches/transforms-3/5a474814b7129759de637c463819c54f/transformed/jetified-exoplayer-smoothstreaming-2.13.3/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-transformer:2.13.3] /Users/rohitchahal/.gradle/caches/transforms-3/7c1a52020dff49792fcf0dafef36db63/transformed/jetified-exoplayer-transformer-2.13.3/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-transformer:2.13.3] /Users/rohitchahal/.gradle/caches/transforms-3/7c1a52020dff49792fcf0dafef36db63/transformed/jetified-exoplayer-transformer-2.13.3/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.13.3] /Users/rohitchahal/.gradle/caches/transforms-3/6038be194445eeb9ae8a6777f6c5f289/transformed/jetified-exoplayer-ui-2.13.3/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.13.3] /Users/rohitchahal/.gradle/caches/transforms-3/6038be194445eeb9ae8a6777f6c5f289/transformed/jetified-exoplayer-ui-2.13.3/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.13.3] /Users/rohitchahal/.gradle/caches/transforms-3/0989c2a2503b60fb52c9506b78169369/transformed/jetified-exoplayer-core-2.13.3/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.13.3] /Users/rohitchahal/.gradle/caches/transforms-3/0989c2a2503b60fb52c9506b78169369/transformed/jetified-exoplayer-core-2.13.3/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.13.3] /Users/rohitchahal/.gradle/caches/transforms-3/685fa7d6f571696a14166fa6c51df225/transformed/jetified-exoplayer-extractor-2.13.3/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.13.3] /Users/rohitchahal/.gradle/caches/transforms-3/685fa7d6f571696a14166fa6c51df225/transformed/jetified-exoplayer-extractor-2.13.3/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.13.3] /Users/rohitchahal/.gradle/caches/transforms-3/7c6995219b52d5ccb0d226ae63b275a6/transformed/jetified-exoplayer-common-2.13.3/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.13.3] /Users/rohitchahal/.gradle/caches/transforms-3/7c6995219b52d5ccb0d226ae63b275a6/transformed/jetified-exoplayer-common-2.13.3/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.0] /Users/rohitchahal/.gradle/caches/transforms-3/fade5781cc76a66ecba0cb4c47d3eea0/transformed/jetified-play-services-mlkit-barcode-scanning-16.2.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.0] /Users/rohitchahal/.gradle/caches/transforms-3/fade5781cc76a66ecba0cb4c47d3eea0/transformed/jetified-play-services-mlkit-barcode-scanning-16.2.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] /Users/rohitchahal/.gradle/caches/transforms-3/65384c8ccab9070eb554b9c11b85844e/transformed/jetified-play-services-mlkit-face-detection-16.2.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] /Users/rohitchahal/.gradle/caches/transforms-3/65384c8ccab9070eb554b9c11b85844e/transformed/jetified-play-services-mlkit-face-detection-16.2.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] /Users/rohitchahal/.gradle/caches/transforms-3/5fcca0702b84f1373b5db956a2df175b/transformed/jetified-play-services-mlkit-text-recognition-16.3.0/AndroidManifest.xml:6:5-44
